transcription,true_symbolism,pred_symbolism,true_language,pred_language,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,emb_26,emb_27,emb_28,emb_29,emb_30,emb_31
ləɡʱu,0,0,1,0,0.02109406,-0.4040462,0.72297,1.1381642,-0.044167724,0.07623709,0.75616795,1.3573056,-0.29312387,0.13161363,0.33722895,-0.10924453,0.340477,-0.2092048,-0.43939567,0.052880637,-0.529765,-0.58886087,-0.6142658,0.7537455,0.17624052,-0.7940901,-0.3895131,-0.00078653125,0.4267994,-0.25646988,0.9506213,0.5346157,-0.2818307,-0.74635184,0.76097226,-0.8270961
nɑzʊk,0,1,1,0,0.13125615,-0.41620725,0.89903027,0.65329266,0.05404513,0.50594527,0.77757674,1.311538,-0.19806208,0.15073416,-0.10293089,-0.2830513,0.55882025,0.08048659,-0.4743016,0.27689356,0.22182803,-0.15903257,-0.75117654,0.98551077,-0.21719697,0.17093703,-0.7664533,-0.31721693,-0.22071585,-0.19437219,0.535502,0.7497845,-0.27392095,-0.22820573,0.31544983,0.45599964
nɑbɑlɪɡ,0,0,1,0,0.2337899,-0.19394064,0.84712887,1.0920395,0.009529284,0.31273052,0.80955875,1.3548527,-0.19596095,0.39016882,-0.20572855,-0.222642,0.2815146,0.118197694,-0.29492608,-0.16806278,0.0655077,-0.50270224,-0.6130021,0.6634771,-0.28283703,-0.028379295,-1.0870923,-0.09583445,0.37745747,-0.026549432,0.79058504,0.9447271,-0.27527833,-0.3010557,0.3002411,-0.009866685
ɡɛhɛɾɑ,1,1,1,0,0.2561838,-0.21560544,0.67980915,0.8828102,0.110297546,0.3138561,0.929688,0.8486442,-0.20468399,0.57106924,-0.21373884,-0.38666734,0.07566431,0.42636704,-0.711873,0.07180149,0.2829862,-0.25655183,-0.76290846,0.6186495,-0.25989783,0.36846966,-0.87694263,-0.101481184,0.16340828,0.2788582,0.91407734,0.7012169,-0.16827156,-0.1956357,0.42055932,-0.05684238
stul,1,0,1,0,0.19007576,-0.3555681,0.75493354,1.0887103,-0.15929049,0.04274938,0.790202,1.1882572,0.10524243,0.1311237,0.35446426,0.11771513,0.1279184,-0.42477137,-0.627389,0.25532132,-0.2384781,-0.66152185,-0.54980695,0.7341722,0.025902173,-0.4365529,-0.5271804,-0.08891173,0.33878636,-0.19158368,1.0836008,0.6117076,-0.40996766,-0.5889761,0.84733313,-1.075346
sməɾnɑɾt,1,1,1,0,-0.09153208,-0.28092822,1.0701468,1.1995463,0.1024053,0.22657423,0.7691625,1.5425699,-0.41225037,0.075694844,-0.22771327,0.120391265,0.46458045,0.4198625,-0.20803088,-0.20411474,-0.11432044,-0.3229869,-0.8357709,0.8342009,0.10220075,-0.147848,-0.95755476,0.3124413,0.28076154,-0.36559844,0.9955682,0.76421726,0.17676249,-0.33609694,0.30958906,0.2963583
kul,0,0,2,0,0.30568865,-0.22040862,0.79304,0.86631787,-0.22126125,-0.034407273,0.8662462,0.91761607,0.2533185,0.10873506,0.38148233,0.16975304,-0.026158271,-0.525836,-0.6681902,0.35798526,-0.18901068,-0.6167121,-0.5587121,0.6519054,0.03306755,-0.31402254,-0.6014942,-0.22992776,0.34852225,-0.073872164,1.0132878,0.70023847,-0.42369726,-0.49383765,0.8331186,-1.0680465
aɾpa,0,1,2,0,-0.075054936,-0.3698549,0.6869387,0.6450779,0.42579457,0.24106787,0.79043645,0.8274516,-0.5715154,0.5082147,0.37430376,-0.44232693,0.04720277,0.28943378,-0.7839736,0.34437197,-0.16329792,-0.19960459,-0.8956207,0.7269708,0.26039633,-0.18220067,0.13849267,-0.2033474,-0.17240278,0.09572408,0.9136592,0.1897753,0.059676386,-0.59124196,0.8650726,-0.14047131
kuʈːi,0,1,2,0,-0.07008103,-0.26666537,1.1193925,0.71579266,-0.24287485,-0.090333216,0.6851619,1.2450975,0.055454742,0.10078034,0.082040966,0.2271494,-0.060016,-0.008860057,-0.47674185,0.6312066,0.08338325,-0.49435252,-1.0023648,0.727683,-0.023279367,-0.09468689,-0.8826189,-0.14761159,0.42970487,-0.5533976,1.2747824,0.8930324,-0.14036168,-0.27344295,0.66058075,-0.18753822
poʈi,1,1,2,0,-0.3063174,-0.6764706,0.89263237,0.63751554,0.21930234,0.04421843,0.44928506,0.8656624,-0.29046696,0.20478925,0.1534546,0.013994606,-0.19522826,0.29086012,-0.43653384,0.52698153,-0.24175479,-0.24958956,-0.84578705,0.6194101,0.066235974,-0.31925857,-0.47197828,0.22216162,-0.005103562,-0.3287136,1.1000992,0.3110692,-0.041164797,-0.47742856,0.75519556,-0.4856829
paɾutːa,1,0,2,0,0.0070985625,-0.41753492,0.66179,0.64575773,0.055713475,0.11287273,0.71996063,0.87214386,0.023900393,0.41606376,0.41154107,-0.26179856,0.027860286,-0.03227068,-0.97231424,0.53640497,0.004077806,-0.39021578,-0.67818326,0.7571657,0.029183926,0.0040215766,0.073117405,-0.23728152,-0.13824002,0.0019827215,1.0560104,0.3586708,-0.1373074,-0.5499179,0.8879884,-0.7793491
ʋiɾinta,1,1,2,0,0.39033562,-0.37807882,0.78316265,0.87853307,0.024184907,0.4516876,0.83184594,1.4044398,-0.23239599,0.18234554,-0.24368663,-0.086177275,0.36285067,0.38916895,-0.50854295,-0.19187708,0.40669224,-0.466428,-0.7851512,0.78805256,-0.017489532,0.106818445,-0.8538869,-0.07911699,-0.089486,-0.09432044,0.5634045,0.9999618,0.074278876,-0.029137721,0.3891369,0.4351618
akanɾa,0,1,1,0,-0.017414404,-0.20306435,0.9175857,0.76933134,0.23369487,0.21253088,0.44234198,1.3984898,-0.1300817,0.5447405,-0.056624383,-0.32959914,0.17861924,0.18824458,-0.6388738,0.08886437,0.35675678,-0.47412348,-0.86064804,0.804426,-0.119630516,0.25976065,-0.13436301,-0.21680506,-0.112263136,-0.21467368,0.8890162,0.58223516,-0.18029062,-0.45186773,0.62339205,-0.09213482
nʲɪvʲɪlʲikʲɪj,0,1,1,0,0.42644885,-0.23774858,0.9375447,0.78143144,-0.15907876,0.27615148,0.82234526,1.4118251,0.08786155,0.13461366,-0.3164857,-0.1055753,0.40704957,0.033233784,-0.56825507,0.031175826,0.36913532,-0.45170608,-0.6686758,0.7136735,-0.11562948,0.075600676,-0.9454234,-0.23989992,0.15802915,-0.09163843,0.5158423,1.1874259,-0.05527635,0.019580211,0.21544062,0.19697058
kɐrotkʲɪj,0,1,1,0,-0.21421918,-0.51274616,1.0691116,0.6983934,0.059711672,0.075053625,0.588933,1.1652533,0.0012303683,0.29586428,-0.010829897,-0.3406388,0.21366933,0.033534724,-0.8837276,0.5893416,0.26612,-0.21129276,-0.67585695,0.8951329,-0.17264259,0.20683527,-0.13729395,-0.18334858,-0.2070101,-0.120058104,0.9927073,0.5311865,-0.19312489,-0.31829625,0.46801874,-0.3589996
mʲɪnʲɪɐtʲurnɨj,1,1,1,0,-0.026176687,-0.43691665,0.9913642,0.9137122,0.02666518,0.03280022,0.5517039,1.4305617,-0.002945561,0.3267211,-0.10601891,-0.09444953,0.37606263,0.068000875,-0.6547562,0.24646336,0.07842331,-0.45154044,-0.7714437,0.7656963,0.028042821,-0.064274505,-0.535508,-0.06452274,0.07382007,-0.27427763,0.9523696,0.7309941,-0.004931137,-0.39210665,0.5285553,-0.37502393
mənʊmʲɪntalʲnɨj,1,1,1,1,0.011376657,-0.50624114,1.0661234,0.9217928,0.11826024,0.061523184,0.48164114,1.4436134,-0.27920914,0.14112012,-0.2764342,-0.00063407683,0.5580972,0.20529473,-0.29219306,-0.060826015,0.025336616,-0.29103464,-0.73297685,0.9260378,0.12629162,-0.17018251,-0.77611405,0.06403052,-0.008394145,-0.40914497,0.73162526,0.6646048,0.14897974,-0.2311817,0.35650632,0.15015776
titanik,1,1,1,0,0.22312722,-0.24126342,0.9373722,0.8506874,-0.0055969735,0.33686352,0.7324416,1.4273716,-0.17741904,0.2836917,-0.18529594,-0.11778097,0.27300924,0.24277464,-0.62081456,0.009666489,0.42772317,-0.5184159,-0.9217838,0.8060673,-0.053748153,0.1905773,-0.61754495,-0.17753318,-0.0012201119,-0.15450971,0.835443,0.9058969,-0.0994893,-0.22795506,0.4666591,0.2988178
ɐɡromnɨj,0,0,1,0,-0.4504952,-0.5536909,1.124893,0.974159,0.24647425,-0.0393467,0.27416688,1.2616097,-0.1803816,0.24081467,0.015181074,0.084323674,0.24836284,0.25915882,-0.45134738,0.2545323,-0.08062135,-0.329359,-0.69690883,0.8973202,-0.020414477,0.0074458565,-0.37480727,0.31777206,-0.23021361,-0.47642758,1.2628666,0.26245975,0.18985443,-0.54315037,0.5768088,-0.53281796
liləbidə,0,1,1,2,0.22505109,-0.10125768,0.8449297,1.0328891,0.02814367,0.21380523,0.97975147,1.7700001,-0.57038176,-0.06223169,-0.07498268,-0.048306193,0.5169533,0.325288,0.10144488,-0.6394367,-0.33599272,-0.4537212,-0.6860249,0.5355083,0.2226468,-0.8083741,-0.99740815,0.18379353,0.72889024,-0.64663136,0.518657,1.0992855,0.21327011,-0.20849268,0.2525632,0.33052963
beɡʁansəð,0,0,1,0,-0.19030346,-0.48316014,0.88884395,1.2247522,0.08507714,0.1183834,0.5212,1.653798,-0.41449848,0.33697134,-0.058631863,-0.08288198,0.4014423,0.30927357,-0.28323007,-0.169453,-0.36716232,-0.53959745,-0.8413802,0.70690274,0.10386758,-0.5852935,-0.53048545,0.20903061,0.39360029,-0.46566123,1.0965261,0.5998838,-0.033001672,-0.66075605,0.71936053,-0.39093432
tøn,1,0,1,1,-0.57021666,-0.7045941,0.80665696,1.0897025,0.079978846,0.22202034,0.30827624,1.6135806,-0.35109848,0.23243359,0.13026027,0.02557816,0.5787071,-0.010956114,-0.027967025,0.039422486,-0.45862973,-0.4220163,-0.4643684,0.9060912,0.084221266,-0.44987577,-0.45868275,0.20809326,0.097267,-0.59957755,1.1340309,0.32319632,-0.26129943,-0.8418608,0.4642323,-0.84757525
hɒɪ,1,1,1,0,0.59253013,0.09480206,0.6820069,0.6327872,0.048150916,0.57076555,1.2409998,0.9478981,-0.1765917,0.23947948,-0.44621354,-0.31871685,0.28934377,0.39248443,-0.58520734,-0.13739121,0.6663554,-0.061997674,-0.7824441,0.74225783,-0.38258117,0.65278125,-1.2022259,-0.257673,0.041017212,0.15872873,0.580704,1.0587317,-0.020611938,0.08381189,0.025458083,0.7392114
tɒːnhɒɪ,1,1,1,0,-0.09478391,-0.32472754,0.7771144,0.8377013,0.089725405,0.45565796,0.6479016,1.2091277,-0.23663789,0.5070223,-0.11636912,-0.11908892,0.1466007,0.46447542,-0.47914106,0.12064587,0.18795903,-0.39605293,-0.8945702,0.638745,-0.09568463,0.3276124,-0.6797562,0.039327644,0.14573698,-0.0735893,1.1728994,0.7110797,-0.011929998,-0.34135723,0.43997172,-0.1278907
sdoɐslɔːəð,0,0,0,1,-0.2617459,-0.52966964,1.0356413,1.1830466,0.026953947,-0.086666346,0.57530314,1.5941501,-0.3034662,0.3913681,-0.06803472,-0.15388112,0.47749677,0.27385733,-0.35007694,-0.03134211,-0.4392123,-0.41639313,-0.65817064,0.81969434,0.117006585,-0.49769646,-0.60872686,0.09860513,0.43928677,-0.45108113,1.1916473,0.67063457,0.09368404,-0.5348523,0.5796434,-0.6541956
ɛfim,0,1,0,0,0.24175477,-0.12084342,1.0015866,0.6617504,0.07526237,0.108833164,0.94545317,0.6514474,-0.19009632,-0.054194547,-0.14426318,0.2984543,0.032460075,0.56149083,-0.48983157,0.08201416,0.45496202,0.0108749475,-0.766864,0.7967413,-0.019157462,0.5711358,-0.99264604,0.22210059,-0.15117276,0.11098852,0.6921415,0.72073907,0.6899693,0.39956748,0.31935093,0.7626451
mikʁɔskɔpik,0,1,0,0,0.22295973,-0.18979584,1.1171434,0.6288779,-0.13040896,0.031096352,0.8878377,0.95877385,0.14881903,0.119670525,-0.28297707,-0.13473764,0.33431432,0.21565886,-0.81479216,0.40753627,0.3635182,-0.07943622,-0.6870577,0.8302412,-0.14066087,0.35007367,-0.73893964,-0.31595373,-0.12794767,0.0023975833,0.74573934,0.79294574,0.20911075,0.08335281,0.24766006,0.2803616
modik,1,1,0,0,0.24637379,-0.03450117,1.0295447,0.51993763,0.008575422,-0.11835017,0.80454034,0.80483973,0.2808813,0.08591492,-0.1623469,-0.067323126,0.16181993,0.1178337,-0.676815,0.3926454,0.657483,-0.16327645,-0.5785016,0.762449,-0.2310265,0.651777,-0.8452233,-0.31039822,-0.2062563,0.0040179244,0.5361171,0.8600103,0.40940583,0.30318657,0.10249638,0.36910716
enɔʁm,1,1,0,0,-0.28006396,-0.08654863,1.0867003,0.66033125,0.10645297,-0.008224079,0.6046226,0.7291311,0.02948665,0.20153883,-0.13231431,0.27246872,0.127625,0.6804039,-0.49199027,0.36273608,0.45221415,-0.04830936,-0.6651592,0.76836604,-0.1339304,0.85664386,-0.58242905,0.19189337,-0.29715714,-0.23444368,1.1545424,0.47763276,0.74457955,0.11754721,0.2606469,0.2858368
ɛpozɑ,1,0,0,0,-0.21952137,-0.52480257,0.663645,0.64173806,0.22924268,0.2764091,0.699299,0.5612065,-0.13366169,0.34909952,0.32737684,-0.16671826,-0.0044103838,0.29461014,-0.7620707,0.5561204,-0.0064063324,-0.15779097,-0.5474521,0.69053185,-0.041641504,0.23835252,-0.14728056,0.054228622,-0.3532999,0.099011876,0.990083,0.19623427,0.07614909,-0.4213266,0.63921136,-0.5251867
monymɑtal,0,1,1,1,-0.4861292,-0.22031832,1.2415458,0.6001145,0.1969862,-0.33056706,0.3053814,0.83558005,0.14574572,0.06778392,0.0671274,0.2865963,-0.003729387,0.3608066,-0.3711791,0.43629938,0.22862813,-0.23798479,-0.46580914,0.62576175,-0.023042548,0.4053354,-0.28933388,0.23486623,-0.26420385,-0.47858486,1.0004555,0.4503432,0.6894644,0.06963727,0.3400179,-0.1605194
nɛpatrniː,0,1,1,0,-0.108446695,-0.4797276,0.820914,0.8459682,0.12060002,0.3461228,0.6208307,1.2012058,-0.2969613,0.39462966,0.03454585,-0.068192616,0.28628647,0.3882179,-0.52337235,0.12018503,-0.09789457,-0.4046097,-0.8477006,0.7420923,0.12332074,-0.050584868,-0.45697698,0.024578124,-0.014985788,-0.09319808,0.9610449,0.5697035,0.12049143,-0.43337357,0.60598457,-0.115196206
zaːkladɲiː,0,1,1,0,0.7997744,0.19335444,0.87611043,0.6990266,-0.20813645,0.18185414,1.1935132,1.1931182,0.228219,0.13724948,-0.36256894,-0.025148157,0.42018878,0.18505123,-0.5778809,-0.3112154,0.61020225,-0.27842867,-0.5242979,0.84418035,-0.34153664,0.3927116,-1.1645967,-0.409348,0.057444204,-0.17408246,0.6262201,1.236901,0.22825897,0.24116057,0.17478116,0.3667497
